scenario_id,week_start,plant_id,region_id,model_code,trim_code,color_code,allocated_qty,implied_lead_days
1,2025-07-07,AUS,CC,M3,PR,BK,82,5
1,2025-07-07,FRE,CC,M3,PR,BK,89,9
1,2025-07-07,SHA,CC,M3,PR,BK,56,23
1,2025-07-07,AUS,CC,M3,PR,BL,31,5
1,2025-07-07,FRE,CC,M3,PR,BL,36,9
1,2025-07-07,SHA,CC,M3,PR,BL,22,23
1,2025-07-07,BER,CC,M3,PR,BL,28,25
1,2025-07-07,AUS,CC,M3,PR,GY,43,5
1,2025-07-07,FRE,CC,M3,PR,GY,52,9
1,2025-07-07,SHA,CC,M3,PR,GY,45,23
1,2025-07-07,BER,CC,M3,PR,GY,23,25
1,2025-07-07,AUS,CC,M3,PR,WH,78,5
1,2025-07-07,FRE,CC,M3,PR,WH,78,9
1,2025-07-07,SHA,CC,M3,PR,WH,43,23
1,2025-07-07,AUS,CC,M3,ST,BK,152,5
1,2025-07-07,AUS,CC,M3,ST,BL,60,5
1,2025-07-07,FRE,CC,M3,ST,BL,59,9
1,2025-07-07,SHA,CC,M3,ST,BL,26,23
1,2025-07-07,AUS,CC,M3,ST,GY,107,5
1,2025-07-07,FRE,CC,M3,ST,GY,58,9
1,2025-07-07,AUS,CC,M3,ST,WH,152,5
1,2025-07-07,AUS,CC,MY,PR,BK,50,5
1,2025-07-07,FRE,CC,MY,PR,BK,68,9
1,2025-07-07,SHA,CC,MY,PR,BK,48,23
1,2025-07-07,BER,CC,MY,PR,BK,53,25
1,2025-07-07,AUS,CC,MY,PR,BL,15,5
1,2025-07-07,FRE,CC,MY,PR,BL,16,9
1,2025-07-07,SHA,CC,MY,PR,BL,15,23
1,2025-07-07,BER,CC,MY,PR,BL,20,25
1,2025-07-07,AUS,CC,MY,PR,GY,30,5
1,2025-07-07,FRE,CC,MY,PR,GY,25,9
1,2025-07-07,SHA,CC,MY,PR,GY,27,23
1,2025-07-07,BER,CC,MY,PR,GY,33,25
1,2025-07-07,AUS,CC,MY,PR,WH,51,5
1,2025-07-07,FRE,CC,MY,PR,WH,56,9
1,2025-07-07,SHA,CC,MY,PR,WH,35,23
1,2025-07-07,BER,CC,MY,PR,WH,56,25
1,2025-07-07,AUS,CC,MY,ST,BK,136,5
1,2025-07-07,FRE,CC,MY,ST,BK,65,9
1,2025-07-07,AUS,CC,MY,ST,BL,42,5
1,2025-07-07,FRE,CC,MY,ST,BL,44,9
1,2025-07-07,SHA,CC,MY,ST,BL,30,23
1,2025-07-07,BER,CC,MY,ST,BL,33,25
1,2025-07-07,AUS,CC,MY,ST,GY,88,5
1,2025-07-07,FRE,CC,MY,ST,GY,57,9
1,2025-07-07,SHA,CC,MY,ST,GY,35,23
1,2025-07-07,AUS,CC,MY,ST,WH,130,5
1,2025-07-07,FRE,CC,MY,ST,WH,104,9
1,2025-07-07,SHA,EC,M3,PR,BK,55,24
1,2025-07-07,BER,EC,M3,PR,BK,79,26
1,2025-07-07,BER,EC,M3,PR,GY,16,26
1,2025-07-07,SHA,EC,M3,PR,WH,25,24
1,2025-07-07,BER,EC,M3,PR,WH,73,26
1,2025-07-07,AUS,EC,M3,ST,BK,19,10
1,2025-07-07,FRE,EC,M3,ST,BK,201,12
1,2025-07-07,SHA,EC,M3,ST,BK,11,24
1,2025-07-07,SHA,EC,M3,ST,BL,23,24
1,2025-07-07,BER,EC,M3,ST,BL,53,26
1,2025-07-07,FRE,EC,M3,ST,GY,69,12
1,2025-07-07,SHA,EC,M3,ST,GY,102,24
1,2025-07-07,BER,EC,M3,ST,GY,74,26
1,2025-07-07,AUS,EC,M3,ST,WH,48,10
1,2025-07-07,FRE,EC,M3,ST,WH,156,12
1,2025-07-07,FRE,EC,MY,ST,BK,61,12
1,2025-07-07,SHA,EC,MY,ST,BK,133,24
1,2025-07-07,BER,EC,MY,ST,BK,69,26
1,2025-07-07,SHA,EC,MY,ST,GY,45,24
1,2025-07-07,BER,EC,MY,ST,GY,80,26
1,2025-07-07,FRE,EC,MY,ST,WH,48,12
1,2025-07-07,SHA,EC,MY,ST,WH,119,24
1,2025-07-07,BER,EC,MY,ST,WH,119,26
1,2025-07-07,SHA,WC,M3,ST,BK,129,22
1,2025-07-07,BER,WC,M3,ST,GY,24,24
1,2025-07-07,FRE,WC,M3,ST,WH,49,4
1,2025-07-07,SHA,WC,M3,ST,WH,96,22
1,2025-07-07,BER,WC,MY,ST,BK,48,24
1,2025-07-14,AUS,CC,M3,PR,BK,82,5
1,2025-07-14,FRE,CC,M3,PR,BK,78,9
1,2025-07-14,SHA,CC,M3,PR,BK,70,23
1,2025-07-14,AUS,CC,M3,PR,BL,26,5
1,2025-07-14,FRE,CC,M3,PR,BL,30,9
1,2025-07-14,SHA,CC,M3,PR,BL,24,23
1,2025-07-14,BER,CC,M3,PR,BL,16,25
1,2025-07-14,AUS,CC,M3,PR,GY,49,5
1,2025-07-14,FRE,CC,M3,PR,GY,54,9
1,2025-07-14,SHA,CC,M3,PR,GY,48,23
1,2025-07-14,BER,CC,M3,PR,GY,47,25
1,2025-07-14,AUS,CC,M3,PR,WH,91,5
1,2025-07-14,FRE,CC,M3,PR,WH,85,9
1,2025-07-14,SHA,CC,M3,PR,WH,22,23
1,2025-07-14,AUS,CC,M3,ST,BK,168,5
1,2025-07-14,FRE,CC,M3,ST,BK,19,9
1,2025-07-14,AUS,CC,M3,ST,BL,44,5
1,2025-07-14,FRE,CC,M3,ST,BL,61,9
1,2025-07-14,SHA,CC,M3,ST,BL,50,23
1,2025-07-14,AUS,CC,M3,ST,GY,103,5
1,2025-07-14,FRE,CC,M3,ST,GY,74,9
1,2025-07-14,AUS,CC,M3,ST,WH,145,5
1,2025-07-14,AUS,CC,MY,PR,BK,59,5
1,2025-07-14,FRE,CC,MY,PR,BK,67,9
1,2025-07-14,SHA,CC,MY,PR,BK,48,23
1,2025-07-14,BER,CC,MY,PR,BK,41,25
1,2025-07-14,AUS,CC,MY,PR,BL,16,5
1,2025-07-14,FRE,CC,MY,PR,BL,16,9
1,2025-07-14,SHA,CC,MY,PR,BL,15,23
1,2025-07-14,BER,CC,MY,PR,BL,13,25
1,2025-07-14,AUS,CC,MY,PR,GY,25,5
1,2025-07-14,FRE,CC,MY,PR,GY,27,9
1,2025-07-14,SHA,CC,MY,PR,GY,22,23
1,2025-07-14,BER,CC,MY,PR,GY,25,25
1,2025-07-14,AUS,CC,MY,PR,WH,62,5
1,2025-07-14,FRE,CC,MY,PR,WH,48,9
1,2025-07-14,SHA,CC,MY,PR,WH,44,23
1,2025-07-14,BER,CC,MY,PR,WH,44,25
1,2025-07-14,AUS,CC,MY,ST,BK,131,5
1,2025-07-14,FRE,CC,MY,ST,BK,64,9
1,2025-07-14,AUS,CC,MY,ST,BL,32,5
1,2025-07-14,FRE,CC,MY,ST,BL,36,9
1,2025-07-14,SHA,CC,MY,ST,BL,34,23
1,2025-07-14,BER,CC,MY,ST,BL,32,25
1,2025-07-14,AUS,CC,MY,ST,GY,75,5
1,2025-07-14,FRE,CC,MY,ST,GY,80,9
1,2025-07-14,SHA,CC,MY,ST,GY,49,23
1,2025-07-14,AUS,CC,MY,ST,WH,121,5
1,2025-07-14,FRE,CC,MY,ST,WH,89,9
1,2025-07-14,SHA,EC,M3,PR,BK,4,24
1,2025-07-14,BER,EC,M3,PR,BK,65,26
1,2025-07-14,SHA,EC,M3,PR,WH,52,24
1,2025-07-14,BER,EC,M3,PR,WH,73,26
1,2025-07-14,FRE,EC,M3,ST,BK,204,12
1,2025-07-14,SHA,EC,M3,ST,BK,23,24
1,2025-07-14,SHA,EC,M3,ST,BL,1,24
1,2025-07-14,BER,EC,M3,ST,BL,45,26
1,2025-07-14,FRE,EC,M3,ST,GY,38,12
1,2025-07-14,SHA,EC,M3,ST,GY,107,24
1,2025-07-14,BER,EC,M3,ST,GY,100,26
1,2025-07-14,AUS,EC,M3,ST,WH,29,10
1,2025-07-14,FRE,EC,M3,ST,WH,219,12
1,2025-07-14,BER,EC,MY,PR,BK,10,26
1,2025-07-14,FRE,EC,MY,ST,BK,42,12
1,2025-07-14,SHA,EC,MY,ST,BK,131,24
1,2025-07-14,BER,EC,MY,ST,BK,130,26
1,2025-07-14,SHA,EC,MY,ST,GY,12,24
1,2025-07-14,BER,EC,MY,ST,GY,68,26
1,2025-07-14,FRE,EC,MY,ST,WH,21,12
1,2025-07-14,SHA,EC,MY,ST,WH,104,24
1,2025-07-14,BER,EC,MY,ST,WH,125,26
1,2025-07-14,SHA,WC,M3,ST,BK,145,22
1,2025-07-14,BER,WC,M3,ST,BK,1,24
1,2025-07-14,FRE,WC,M3,ST,WH,1,4
1,2025-07-14,SHA,WC,M3,ST,WH,127,22
1,2025-07-21,AUS,CC,M3,PR,BK,77,5
1,2025-07-21,FRE,CC,M3,PR,BK,86,9
1,2025-07-21,SHA,CC,M3,PR,BK,55,23
1,2025-07-21,AUS,CC,M3,PR,BL,28,5
1,2025-07-21,FRE,CC,M3,PR,BL,25,9
1,2025-07-21,SHA,CC,M3,PR,BL,22,23
1,2025-07-21,BER,CC,M3,PR,BL,30,25
1,2025-07-21,AUS,CC,M3,PR,GY,41,5
1,2025-07-21,FRE,CC,M3,PR,GY,40,9
1,2025-07-21,SHA,CC,M3,PR,GY,41,23
1,2025-07-21,BER,CC,M3,PR,GY,22,25
1,2025-07-21,AUS,CC,M3,PR,WH,82,5
1,2025-07-21,FRE,CC,M3,PR,WH,89,9
1,2025-07-21,SHA,CC,M3,PR,WH,20,23
1,2025-07-21,AUS,CC,M3,ST,BK,176,5
1,2025-07-21,AUS,CC,M3,ST,BL,68,5
1,2025-07-21,FRE,CC,M3,ST,BL,66,9
1,2025-07-21,SHA,CC,M3,ST,BL,52,23
1,2025-07-21,AUS,CC,M3,ST,GY,110,5
1,2025-07-21,FRE,CC,M3,ST,GY,28,9
1,2025-07-21,AUS,CC,M3,ST,WH,175,5
1,2025-07-21,AUS,CC,MY,PR,BK,39,5
1,2025-07-21,FRE,CC,MY,PR,BK,55,9
1,2025-07-21,SHA,CC,MY,PR,BK,57,23
1,2025-07-21,BER,CC,MY,PR,BK,65,25
1,2025-07-21,AUS,CC,MY,PR,BL,14,5
1,2025-07-21,FRE,CC,MY,PR,BL,19,9
1,2025-07-21,SHA,CC,MY,PR,BL,14,23
1,2025-07-21,BER,CC,MY,PR,BL,11,25
1,2025-07-21,AUS,CC,MY,PR,GY,26,5
1,2025-07-21,FRE,CC,MY,PR,GY,28,9
1,2025-07-21,SHA,CC,MY,PR,GY,23,23
1,2025-07-21,BER,CC,MY,PR,GY,28,25
1,2025-07-21,AUS,CC,MY,PR,WH,57,5
1,2025-07-21,FRE,CC,MY,PR,WH,51,9
1,2025-07-21,SHA,CC,MY,PR,WH,62,23
1,2025-07-21,BER,CC,MY,PR,WH,47,25
1,2025-07-21,AUS,CC,MY,ST,BK,135,5
1,2025-07-21,FRE,CC,MY,ST,BK,68,9
1,2025-07-21,AUS,CC,MY,ST,BL,40,5
1,2025-07-21,FRE,CC,MY,ST,BL,36,9
1,2025-07-21,SHA,CC,MY,ST,BL,32,23
1,2025-07-21,BER,CC,MY,ST,BL,38,25
1,2025-07-21,AUS,CC,MY,ST,GY,73,5
1,2025-07-21,FRE,CC,MY,ST,GY,71,9
1,2025-07-21,SHA,CC,MY,ST,GY,43,23
1,2025-07-21,AUS,CC,MY,ST,WH,130,5
1,2025-07-21,FRE,CC,MY,ST,WH,34,9
1,2025-07-21,SHA,EC,M3,PR,BK,24,24
1,2025-07-21,BER,EC,M3,PR,BK,72,26
1,2025-07-21,BER,EC,M3,PR,GY,19,26
1,2025-07-21,SHA,EC,M3,PR,WH,64,24
1,2025-07-21,BER,EC,M3,PR,WH,82,26
1,2025-07-21,AUS,EC,M3,ST,BK,12,10
1,2025-07-21,FRE,EC,M3,ST,BK,197,12
1,2025-07-21,SHA,EC,M3,ST,BK,64,24
1,2025-07-21,SHA,EC,M3,ST,BL,25,24
1,2025-07-21,BER,EC,M3,ST,BL,48,26
1,2025-07-21,FRE,EC,M3,ST,GY,80,12
1,2025-07-21,SHA,EC,M3,ST,GY,120,24
1,2025-07-21,BER,EC,M3,ST,GY,55,26
1,2025-07-21,FRE,EC,M3,ST,WH,207,12
1,2025-07-21,SHA,EC,M3,ST,WH,16,24
1,2025-07-21,FRE,EC,MY,ST,BK,52,12
1,2025-07-21,SHA,EC,MY,ST,BK,128,24
1,2025-07-21,BER,EC,MY,ST,BK,129,26
1,2025-07-21,SHA,EC,MY,ST,GY,46,24
1,2025-07-21,BER,EC,MY,ST,GY,72,26
1,2025-07-21,FRE,EC,MY,ST,WH,110,12
1,2025-07-21,SHA,EC,MY,ST,WH,127,24
1,2025-07-21,SHA,WC,M3,ST,BK,128,22
1,2025-07-21,BER,WC,M3,ST,BK,5,24
1,2025-07-21,BER,WC,M3,ST,GY,53,24
1,2025-07-21,SHA,WC,M3,ST,WH,145,22
1,2025-07-21,SHA,WC,MY,ST,WH,10,22
1,2025-07-21,BER,WC,MY,ST,WH,115,24
1,2025-07-28,AUS,CC,M3,PR,BK,82,5
1,2025-07-28,FRE,CC,M3,PR,BK,72,9
1,2025-07-28,SHA,CC,M3,PR,BK,29,23
1,2025-07-28,AUS,CC,M3,PR,BL,22,5
1,2025-07-28,FRE,CC,M3,PR,BL,21,9
1,2025-07-28,SHA,CC,M3,PR,BL,20,23
1,2025-07-28,BER,CC,M3,PR,BL,16,25
1,2025-07-28,AUS,CC,M3,PR,GY,45,5
1,2025-07-28,FRE,CC,M3,PR,GY,37,9
1,2025-07-28,SHA,CC,M3,PR,GY,42,23
1,2025-07-28,BER,CC,M3,PR,GY,37,25
1,2025-07-28,AUS,CC,M3,PR,WH,103,5
1,2025-07-28,FRE,CC,M3,PR,WH,77,9
1,2025-07-28,SHA,CC,M3,PR,WH,12,23
1,2025-07-28,AUS,CC,M3,ST,BK,167,5
1,2025-07-28,AUS,CC,M3,ST,BL,52,5
1,2025-07-28,FRE,CC,M3,ST,BL,39,9
1,2025-07-28,SHA,CC,M3,ST,BL,40,23
1,2025-07-28,AUS,CC,M3,ST,GY,145,5
1,2025-07-28,FRE,CC,M3,ST,GY,20,9
1,2025-07-28,AUS,CC,M3,ST,WH,168,5
1,2025-07-28,AUS,CC,MY,PR,BK,54,5
1,2025-07-28,FRE,CC,MY,PR,BK,59,9
1,2025-07-28,SHA,CC,MY,PR,BK,57,23
1,2025-07-28,BER,CC,MY,PR,BK,11,25
1,2025-07-28,AUS,CC,MY,PR,BL,16,5
1,2025-07-28,FRE,CC,MY,PR,BL,10,9
1,2025-07-28,SHA,CC,MY,PR,BL,17,23
1,2025-07-28,BER,CC,MY,PR,BL,7,25
1,2025-07-28,AUS,CC,MY,PR,GY,29,5
1,2025-07-28,FRE,CC,MY,PR,GY,26,9
1,2025-07-28,SHA,CC,MY,PR,GY,31,23
1,2025-07-28,BER,CC,MY,PR,GY,22,25
1,2025-07-28,AUS,CC,MY,PR,WH,56,5
1,2025-07-28,FRE,CC,MY,PR,WH,68,9
1,2025-07-28,SHA,CC,MY,PR,WH,49,23
1,2025-07-28,BER,CC,MY,PR,WH,48,25
1,2025-07-28,AUS,CC,MY,ST,BK,153,5
1,2025-07-28,FRE,CC,MY,ST,BK,45,9
1,2025-07-28,AUS,CC,MY,ST,BL,54,5
1,2025-07-28,FRE,CC,MY,ST,BL,34,9
1,2025-07-28,SHA,CC,MY,ST,BL,33,23
1,2025-07-28,BER,CC,MY,ST,BL,40,25
1,2025-07-28,AUS,CC,MY,ST,GY,66,5
1,2025-07-28,FRE,CC,MY,ST,GY,62,9
1,2025-07-28,SHA,CC,MY,ST,GY,53,23
1,2025-07-28,BER,CC,MY,ST,GY,36,25
1,2025-07-28,AUS,CC,MY,ST,WH,115,5
1,2025-07-28,FRE,CC,MY,ST,WH,105,9
1,2025-07-28,SHA,EC,M3,PR,BK,63,24
1,2025-07-28,BER,EC,M3,PR,BK,65,26
1,2025-07-28,SHA,EC,M3,PR,WH,63,24
1,2025-07-28,BER,EC,M3,PR,WH,50,26
1,2025-07-28,AUS,EC,M3,ST,BK,31,10
1,2025-07-28,FRE,EC,M3,ST,BK,145,12
1,2025-07-28,SHA,EC,M3,ST,BK,16,24
1,2025-07-28,SHA,EC,M3,ST,BL,13,24
1,2025-07-28,BER,EC,M3,ST,BL,56,26
1,2025-07-28,FRE,EC,M3,ST,GY,86,12
1,2025-07-28,SHA,EC,M3,ST,GY,123,24
1,2025-07-28,AUS,EC,M3,ST,WH,41,10
1,2025-07-28,FRE,EC,M3,ST,WH,186,12
1,2025-07-28,SHA,EC,M3,ST,WH,46,24
1,2025-07-28,BER,EC,MY,PR,BK,28,26
1,2025-07-28,FRE,EC,MY,ST,BK,84,12
1,2025-07-28,SHA,EC,MY,ST,BK,112,24
1,2025-07-28,BER,EC,MY,ST,BK,104,26
1,2025-07-28,BER,EC,MY,ST,GY,18,26
1,2025-07-28,FRE,EC,MY,ST,WH,12,12
1,2025-07-28,SHA,EC,MY,ST,WH,126,24
1,2025-07-28,BER,EC,MY,ST,WH,105,26
1,2025-07-28,SHA,WC,M3,ST,BK,128,22
1,2025-07-28,SHA,WC,M3,ST,GY,3,22
1,2025-07-28,BER,WC,M3,ST,GY,105,24
1,2025-07-28,SHA,WC,M3,ST,WH,125,22
1,2025-08-04,AUS,CC,M3,PR,BK,73,5
1,2025-08-04,FRE,CC,M3,PR,BK,81,9
1,2025-08-04,SHA,CC,M3,PR,BK,12,23
1,2025-08-04,AUS,CC,M3,PR,BL,23,5
1,2025-08-04,FRE,CC,M3,PR,BL,21,9
1,2025-08-04,SHA,CC,M3,PR,BL,20,23
1,2025-08-04,BER,CC,M3,PR,BL,15,25
1,2025-08-04,AUS,CC,M3,PR,GY,38,5
1,2025-08-04,FRE,CC,M3,PR,GY,55,9
1,2025-08-04,SHA,CC,M3,PR,GY,41,23
1,2025-08-04,BER,CC,M3,PR,GY,43,25
1,2025-08-04,AUS,CC,M3,PR,WH,70,5
1,2025-08-04,FRE,CC,M3,PR,WH,92,9
1,2025-08-04,SHA,CC,M3,PR,WH,25,23
1,2025-08-04,AUS,CC,M3,ST,BK,149,5
1,2025-08-04,AUS,CC,M3,ST,BL,49,5
1,2025-08-04,FRE,CC,M3,ST,BL,50,9
1,2025-08-04,SHA,CC,M3,ST,BL,55,23
1,2025-08-04,BER,CC,M3,ST,BL,26,25
1,2025-08-04,AUS,CC,M3,ST,GY,93,5
1,2025-08-04,FRE,CC,M3,ST,GY,100,9
1,2025-08-04,AUS,CC,M3,ST,WH,142,5
1,2025-08-04,AUS,CC,MY,PR,BK,35,5
1,2025-08-04,FRE,CC,MY,PR,BK,41,9
1,2025-08-04,SHA,CC,MY,PR,BK,54,23
1,2025-08-04,BER,CC,MY,PR,BK,44,25
1,2025-08-04,AUS,CC,MY,PR,BL,16,5
1,2025-08-04,FRE,CC,MY,PR,BL,13,9
1,2025-08-04,SHA,CC,MY,PR,BL,13,23
1,2025-08-04,BER,CC,MY,PR,BL,17,25
1,2025-08-04,AUS,CC,MY,PR,GY,36,5
1,2025-08-04,FRE,CC,MY,PR,GY,24,9
1,2025-08-04,SHA,CC,MY,PR,GY,27,23
1,2025-08-04,BER,CC,MY,PR,GY,31,25
1,2025-08-04,AUS,CC,MY,PR,WH,55,5
1,2025-08-04,FRE,CC,MY,PR,WH,50,9
1,2025-08-04,SHA,CC,MY,PR,WH,46,23
1,2025-08-04,BER,CC,MY,PR,WH,64,25
1,2025-08-04,AUS,CC,MY,ST,BK,130,5
1,2025-08-04,FRE,CC,MY,ST,BK,73,9
1,2025-08-04,AUS,CC,MY,ST,BL,31,5
1,2025-08-04,FRE,CC,MY,ST,BL,46,9
1,2025-08-04,SHA,CC,MY,ST,BL,32,23
1,2025-08-04,BER,CC,MY,ST,BL,28,25
1,2025-08-04,AUS,CC,MY,ST,GY,84,5
1,2025-08-04,FRE,CC,MY,ST,GY,76,9
1,2025-08-04,SHA,CC,MY,ST,GY,9,23
1,2025-08-04,AUS,CC,MY,ST,WH,109,5
1,2025-08-04,FRE,CC,MY,ST,WH,76,9
1,2025-08-04,SHA,EC,M3,PR,BK,69,24
1,2025-08-04,BER,EC,M3,PR,BK,84,26
1,2025-08-04,BER,EC,M3,PR,GY,4,26
1,2025-08-04,SHA,EC,M3,PR,WH,56,24
1,2025-08-04,BER,EC,M3,PR,WH,58,26
1,2025-08-04,AUS,EC,M3,ST,BK,29,10
1,2025-08-04,FRE,EC,M3,ST,BK,180,12
1,2025-08-04,BER,EC,M3,ST,BL,19,26
1,2025-08-04,FRE,EC,M3,ST,GY,3,12
1,2025-08-04,SHA,EC,M3,ST,GY,99,24
1,2025-08-04,BER,EC,M3,ST,GY,99,26
1,2025-08-04,AUS,EC,M3,ST,WH,25,10
1,2025-08-04,FRE,EC,M3,ST,WH,174,12
1,2025-08-04,SHA,EC,M3,ST,WH,23,24
1,2025-08-04,BER,EC,MY,PR,BK,1,26
1,2025-08-04,FRE,EC,MY,ST,BK,55,12
1,2025-08-04,SHA,EC,MY,ST,BK,122,24
1,2025-08-04,BER,EC,MY,ST,BK,94,26
1,2025-08-04,SHA,EC,MY,ST,GY,54,24
1,2025-08-04,BER,EC,MY,ST,GY,72,26
1,2025-08-04,FRE,EC,MY,ST,WH,66,12
1,2025-08-04,SHA,EC,MY,ST,WH,125,24
1,2025-08-04,BER,EC,MY,ST,WH,97,26
1,2025-08-04,FRE,WC,M3,ST,BK,2,4
1,2025-08-04,SHA,WC,M3,ST,BK,146,22
1,2025-08-04,SHA,WC,M3,ST,WH,133,22
1,2025-08-04,BER,WC,MY,ST,BK,36,24
1,2025-08-04,BER,WC,MY,ST,WH,37,24
1,2025-08-11,AUS,CC,M3,PR,BK,71,5
1,2025-08-11,FRE,CC,M3,PR,BK,77,9
1,2025-08-11,SHA,CC,M3,PR,BK,71,23
1,2025-08-11,BER,CC,M3,PR,BK,14,25
1,2025-08-11,AUS,CC,M3,PR,BL,20,5
1,2025-08-11,FRE,CC,M3,PR,BL,20,9
1,2025-08-11,SHA,CC,M3,PR,BL,16,23
1,2025-08-11,BER,CC,M3,PR,BL,16,25
1,2025-08-11,AUS,CC,M3,PR,GY,36,5
