scenario_id,week_start,plant_id,region_id,model_code,trim_code,color_code,allocated_qty,implied_lead_days
1,2025-08-11,FRE,CC,M3,PR,GY,32,9
1,2025-08-11,SHA,CC,M3,PR,GY,61,23
1,2025-08-11,BER,CC,M3,PR,GY,50,25
1,2025-08-11,AUS,CC,M3,PR,WH,89,5
1,2025-08-11,FRE,CC,M3,PR,WH,77,9
1,2025-08-11,AUS,CC,M3,ST,BK,138,5
1,2025-08-11,AUS,CC,M3,ST,BL,46,5
1,2025-08-11,FRE,CC,M3,ST,BL,43,9
1,2025-08-11,SHA,CC,M3,ST,BL,55,23
1,2025-08-11,BER,CC,M3,ST,BL,10,25
1,2025-08-11,AUS,CC,M3,ST,GY,95,5
1,2025-08-11,FRE,CC,M3,ST,GY,69,9
1,2025-08-11,AUS,CC,M3,ST,WH,159,5
1,2025-08-11,AUS,CC,MY,PR,BK,47,5
1,2025-08-11,FRE,CC,MY,PR,BK,44,9
1,2025-08-11,SHA,CC,MY,PR,BK,52,23
1,2025-08-11,BER,CC,MY,PR,BK,48,25
1,2025-08-11,AUS,CC,MY,PR,BL,16,5
1,2025-08-11,FRE,CC,MY,PR,BL,6,9
1,2025-08-11,SHA,CC,MY,PR,BL,19,23
1,2025-08-11,BER,CC,MY,PR,BL,16,25
1,2025-08-11,AUS,CC,MY,PR,GY,25,5
1,2025-08-11,FRE,CC,MY,PR,GY,28,9
1,2025-08-11,SHA,CC,MY,PR,GY,33,23
1,2025-08-11,BER,CC,MY,PR,GY,24,25
1,2025-08-11,AUS,CC,MY,PR,WH,53,5
1,2025-08-11,FRE,CC,MY,PR,WH,57,9
1,2025-08-11,SHA,CC,MY,PR,WH,61,23
1,2025-08-11,BER,CC,MY,PR,WH,40,25
1,2025-08-11,AUS,CC,MY,ST,BK,117,5
1,2025-08-11,FRE,CC,MY,ST,BK,83,9
1,2025-08-11,AUS,CC,MY,ST,BL,29,5
1,2025-08-11,FRE,CC,MY,ST,BL,27,9
1,2025-08-11,SHA,CC,MY,ST,BL,28,23
1,2025-08-11,BER,CC,MY,ST,BL,32,25
1,2025-08-11,AUS,CC,MY,ST,GY,62,5
1,2025-08-11,FRE,CC,MY,ST,GY,75,9
1,2025-08-11,SHA,CC,MY,ST,GY,75,23
1,2025-08-11,BER,CC,MY,ST,GY,19,25
1,2025-08-11,AUS,CC,MY,ST,WH,110,5
1,2025-08-11,FRE,CC,MY,ST,WH,123,9
1,2025-08-11,BER,EC,M3,PR,BK,70,26
1,2025-08-11,FRE,EC,M3,PR,WH,8,12
1,2025-08-11,SHA,EC,M3,PR,WH,84,24
1,2025-08-11,BER,EC,M3,PR,WH,80,26
1,2025-08-11,AUS,EC,M3,ST,BK,17,10
1,2025-08-11,FRE,EC,M3,ST,BK,181,12
1,2025-08-11,SHA,EC,M3,ST,BK,105,24
1,2025-08-11,BER,EC,M3,ST,BL,39,26
1,2025-08-11,FRE,EC,M3,ST,GY,46,12
1,2025-08-11,SHA,EC,M3,ST,GY,86,24
1,2025-08-11,BER,EC,M3,ST,GY,103,26
1,2025-08-11,AUS,EC,M3,ST,WH,16,10
1,2025-08-11,FRE,EC,M3,ST,WH,169,12
1,2025-08-11,SHA,EC,M3,ST,WH,59,24
1,2025-08-11,FRE,EC,MY,ST,BK,39,12
1,2025-08-11,SHA,EC,MY,ST,BK,115,24
1,2025-08-11,BER,EC,MY,ST,BK,93,26
1,2025-08-11,BER,EC,MY,ST,GY,54,26
1,2025-08-11,FRE,EC,MY,ST,WH,6,12
1,2025-08-11,SHA,EC,MY,ST,WH,134,24
1,2025-08-11,BER,EC,MY,ST,WH,110,26
1,2025-08-11,SHA,WC,M3,ST,BK,89,22
1,2025-08-11,BER,WC,M3,ST,BK,83,24
1,2025-08-11,SHA,WC,M3,ST,WH,132,22
1,2025-08-11,BER,WC,M3,ST,WH,12,24
1,2025-08-11,BER,WC,MY,ST,BK,33,24
1,2025-08-18,AUS,CC,M3,PR,BK,96,5
1,2025-08-18,FRE,CC,M3,PR,BK,70,9
1,2025-08-18,SHA,CC,M3,PR,BK,19,23
1,2025-08-18,AUS,CC,M3,PR,BL,30,5
1,2025-08-18,FRE,CC,M3,PR,BL,37,9
1,2025-08-18,SHA,CC,M3,PR,BL,23,23
1,2025-08-18,BER,CC,M3,PR,BL,20,25
1,2025-08-18,AUS,CC,M3,PR,GY,47,5
1,2025-08-18,FRE,CC,M3,PR,GY,53,9
1,2025-08-18,SHA,CC,M3,PR,GY,55,23
1,2025-08-18,BER,CC,M3,PR,GY,40,25
1,2025-08-18,AUS,CC,M3,PR,WH,78,5
1,2025-08-18,FRE,CC,M3,PR,WH,95,9
1,2025-08-18,SHA,CC,M3,PR,WH,1,23
1,2025-08-18,AUS,CC,M3,ST,BK,165,5
1,2025-08-18,AUS,CC,M3,ST,BL,49,5
1,2025-08-18,FRE,CC,M3,ST,BL,61,9
1,2025-08-18,SHA,CC,M3,ST,BL,49,23
1,2025-08-18,AUS,CC,M3,ST,GY,107,5
1,2025-08-18,FRE,CC,M3,ST,GY,41,9
1,2025-08-18,AUS,CC,M3,ST,WH,147,5
1,2025-08-18,AUS,CC,MY,PR,BK,74,5
1,2025-08-18,FRE,CC,MY,PR,BK,46,9
1,2025-08-18,SHA,CC,MY,PR,BK,60,23
1,2025-08-18,BER,CC,MY,PR,BK,48,25
1,2025-08-18,AUS,CC,MY,PR,BL,24,5
1,2025-08-18,FRE,CC,MY,PR,BL,14,9
1,2025-08-18,SHA,CC,MY,PR,BL,17,23
1,2025-08-18,BER,CC,MY,PR,BL,17,25
1,2025-08-18,AUS,CC,MY,PR,GY,33,5
1,2025-08-18,FRE,CC,MY,PR,GY,32,9
1,2025-08-18,SHA,CC,MY,PR,GY,45,23
1,2025-08-18,BER,CC,MY,PR,GY,46,25
1,2025-08-18,AUS,CC,MY,PR,WH,65,5
1,2025-08-18,FRE,CC,MY,PR,WH,44,9
1,2025-08-18,SHA,CC,MY,PR,WH,68,23
1,2025-08-18,BER,CC,MY,PR,WH,49,25
1,2025-08-18,AUS,CC,MY,ST,BK,134,5
1,2025-08-18,FRE,CC,MY,ST,BK,42,9
1,2025-08-18,AUS,CC,MY,ST,BL,40,5
1,2025-08-18,FRE,CC,MY,ST,BL,38,9
1,2025-08-18,SHA,CC,MY,ST,BL,30,23
1,2025-08-18,BER,CC,MY,ST,BL,34,25
1,2025-08-18,AUS,CC,MY,ST,GY,79,5
1,2025-08-18,FRE,CC,MY,ST,GY,72,9
1,2025-08-18,SHA,CC,MY,ST,GY,21,23
1,2025-08-18,AUS,CC,MY,ST,WH,112,5
1,2025-08-18,FRE,CC,MY,ST,WH,77,9
1,2025-08-18,SHA,EC,M3,PR,BK,57,24
1,2025-08-18,BER,EC,M3,PR,BK,89,26
1,2025-08-18,BER,EC,M3,PR,GY,7,26
1,2025-08-18,SHA,EC,M3,PR,WH,91,24
1,2025-08-18,BER,EC,M3,PR,WH,84,26
1,2025-08-18,AUS,EC,M3,ST,BK,18,10
1,2025-08-18,FRE,EC,M3,ST,BK,168,12
1,2025-08-18,SHA,EC,M3,ST,BL,14,24
1,2025-08-18,BER,EC,M3,ST,BL,60,26
1,2025-08-18,FRE,EC,M3,ST,GY,57,12
1,2025-08-18,SHA,EC,M3,ST,GY,124,24
1,2025-08-18,BER,EC,M3,ST,GY,47,26
1,2025-08-18,AUS,EC,M3,ST,WH,46,10
1,2025-08-18,FRE,EC,M3,ST,WH,183,12
1,2025-08-18,SHA,EC,M3,ST,WH,33,24
1,2025-08-18,BER,EC,MY,PR,BK,14,26
1,2025-08-18,FRE,EC,MY,ST,BK,97,12
1,2025-08-18,SHA,EC,MY,ST,BK,128,24
1,2025-08-18,BER,EC,MY,ST,BK,63,26
1,2025-08-18,SHA,EC,MY,ST,GY,62,24
1,2025-08-18,BER,EC,MY,ST,GY,74,26
1,2025-08-18,FRE,EC,MY,ST,WH,47,12
1,2025-08-18,SHA,EC,MY,ST,WH,138,24
1,2025-08-18,BER,EC,MY,ST,WH,125,26
1,2025-08-18,FRE,WC,M3,ST,BK,19,4
1,2025-08-18,SHA,WC,M3,ST,BK,91,22
1,2025-08-18,BER,WC,M3,ST,GY,37,24
1,2025-08-18,SHA,WC,M3,ST,WH,131,22
1,2025-08-18,BER,WC,MY,ST,BK,84,24
1,2025-08-25,AUS,CC,M3,PR,BK,67,5
1,2025-08-25,FRE,CC,M3,PR,BK,59,9
1,2025-08-25,AUS,CC,M3,PR,BL,23,5
1,2025-08-25,FRE,CC,M3,PR,BL,20,9
1,2025-08-25,SHA,CC,M3,PR,BL,30,23
1,2025-08-25,BER,CC,M3,PR,BL,27,25
1,2025-08-25,AUS,CC,M3,PR,GY,45,5
1,2025-08-25,FRE,CC,M3,PR,GY,34,9
1,2025-08-25,SHA,CC,M3,PR,GY,42,23
1,2025-08-25,BER,CC,M3,PR,GY,36,25
1,2025-08-25,AUS,CC,M3,PR,WH,73,5
1,2025-08-25,FRE,CC,M3,PR,WH,68,9
1,2025-08-25,SHA,CC,M3,PR,WH,46,23
1,2025-08-25,AUS,CC,M3,ST,BK,165,5
1,2025-08-25,FRE,CC,M3,ST,BK,9,9
1,2025-08-25,AUS,CC,M3,ST,BL,49,5
1,2025-08-25,FRE,CC,M3,ST,BL,45,9
1,2025-08-25,SHA,CC,M3,ST,BL,56,23
1,2025-08-25,BER,CC,M3,ST,BL,9,25
1,2025-08-25,AUS,CC,M3,ST,GY,95,5
1,2025-08-25,FRE,CC,M3,ST,GY,91,9
1,2025-08-25,SHA,CC,M3,ST,GY,9,23
1,2025-08-25,AUS,CC,M3,ST,WH,169,5
1,2025-08-25,FRE,CC,M3,ST,WH,8,9
1,2025-08-25,AUS,CC,MY,PR,BK,67,5
1,2025-08-25,FRE,CC,MY,PR,BK,49,9
1,2025-08-25,SHA,CC,MY,PR,BK,38,23
1,2025-08-25,BER,CC,MY,PR,BK,53,25
1,2025-08-25,AUS,CC,MY,PR,BL,17,5
1,2025-08-25,FRE,CC,MY,PR,BL,18,9
1,2025-08-25,SHA,CC,MY,PR,BL,12,23
1,2025-08-25,BER,CC,MY,PR,BL,16,25
1,2025-08-25,AUS,CC,MY,PR,GY,29,5
1,2025-08-25,FRE,CC,MY,PR,GY,24,9
1,2025-08-25,SHA,CC,MY,PR,GY,30,23
1,2025-08-25,BER,CC,MY,PR,GY,27,25
1,2025-08-25,AUS,CC,MY,PR,WH,37,5
1,2025-08-25,FRE,CC,MY,PR,WH,50,9
1,2025-08-25,SHA,CC,MY,PR,WH,61,23
1,2025-08-25,BER,CC,MY,PR,WH,50,25
1,2025-08-25,AUS,CC,MY,ST,BK,105,5
1,2025-08-25,FRE,CC,MY,ST,BK,97,9
1,2025-08-25,AUS,CC,MY,ST,BL,34,5
1,2025-08-25,FRE,CC,MY,ST,BL,31,9
1,2025-08-25,SHA,CC,MY,ST,BL,38,23
1,2025-08-25,BER,CC,MY,ST,BL,20,25
1,2025-08-25,AUS,CC,MY,ST,GY,69,5
1,2025-08-25,FRE,CC,MY,ST,GY,72,9
1,2025-08-25,SHA,CC,MY,ST,GY,17,23
1,2025-08-25,AUS,CC,MY,ST,WH,112,5
1,2025-08-25,FRE,CC,MY,ST,WH,75,9
1,2025-08-25,FRE,EC,M3,PR,BK,4,12
1,2025-08-25,SHA,EC,M3,PR,BK,83,24
1,2025-08-25,BER,EC,M3,PR,BK,74,26
1,2025-08-25,SHA,EC,M3,PR,WH,26,24
1,2025-08-25,BER,EC,M3,PR,WH,65,26
1,2025-08-25,FRE,EC,M3,ST,BK,150,12
1,2025-08-25,SHA,EC,M3,ST,BK,79,24
1,2025-08-25,BER,EC,M3,ST,BL,32,26
1,2025-08-25,SHA,EC,M3,ST,GY,91,24
1,2025-08-25,BER,EC,M3,ST,GY,80,26
1,2025-08-25,FRE,EC,M3,ST,WH,144,12
1,2025-08-25,SHA,EC,M3,ST,WH,170,24
1,2025-08-25,FRE,EC,MY,ST,BK,21,12
1,2025-08-25,SHA,EC,MY,ST,BK,136,24
1,2025-08-25,BER,EC,MY,ST,BK,85,26
1,2025-08-25,SHA,EC,MY,ST,GY,48,24
1,2025-08-25,BER,EC,MY,ST,GY,46,26
1,2025-08-25,FRE,EC,MY,ST,WH,43,12
1,2025-08-25,SHA,EC,MY,ST,WH,139,24
1,2025-08-25,BER,EC,MY,ST,WH,102,26
1,2025-08-25,SHA,WC,M3,ST,BK,123,22
1,2025-08-25,BER,WC,M3,ST,BK,11,24
1,2025-08-25,SHA,WC,M3,ST,WH,17,22
1,2025-08-25,BER,WC,M3,ST,WH,119,24
1,2025-08-25,BER,WC,MY,ST,BK,19,24
1,2025-09-01,AUS,CC,M3,PR,BK,95,5
1,2025-09-01,FRE,CC,M3,PR,BK,79,9
1,2025-09-01,SHA,CC,M3,PR,BK,17,23
1,2025-09-01,AUS,CC,M3,PR,BL,30,5
1,2025-09-01,FRE,CC,M3,PR,BL,22,9
1,2025-09-01,SHA,CC,M3,PR,BL,25,23
1,2025-09-01,BER,CC,M3,PR,BL,21,25
1,2025-09-01,AUS,CC,M3,PR,GY,39,5
1,2025-09-01,FRE,CC,M3,PR,GY,44,9
1,2025-09-01,SHA,CC,M3,PR,GY,38,23
1,2025-09-01,BER,CC,M3,PR,GY,23,25
1,2025-09-01,AUS,CC,M3,PR,WH,79,5
1,2025-09-01,FRE,CC,M3,PR,WH,76,9
1,2025-09-01,SHA,CC,M3,PR,WH,67,23
1,2025-09-01,BER,CC,M3,PR,WH,7,25
1,2025-09-01,AUS,CC,M3,ST,BK,175,5
1,2025-09-01,AUS,CC,M3,ST,BL,78,5
1,2025-09-01,FRE,CC,M3,ST,BL,46,9
1,2025-09-01,SHA,CC,M3,ST,BL,38,23
1,2025-09-01,AUS,CC,M3,ST,GY,123,5
1,2025-09-01,FRE,CC,M3,ST,GY,20,9
1,2025-09-01,AUS,CC,M3,ST,WH,184,5
1,2025-09-01,AUS,CC,MY,PR,BK,72,5
1,2025-09-01,FRE,CC,MY,PR,BK,45,9
1,2025-09-01,SHA,CC,MY,PR,BK,16,23
1,2025-09-01,AUS,CC,MY,PR,BL,10,5
1,2025-09-01,FRE,CC,MY,PR,BL,14,9
1,2025-09-01,SHA,CC,MY,PR,BL,9,23
1,2025-09-01,BER,CC,MY,PR,BL,14,25
1,2025-09-01,AUS,CC,MY,PR,GY,33,5
1,2025-09-01,FRE,CC,MY,PR,GY,23,9
1,2025-09-01,SHA,CC,MY,PR,GY,29,23
1,2025-09-01,BER,CC,MY,PR,GY,36,25
1,2025-09-01,AUS,CC,MY,PR,WH,55,5
1,2025-09-01,FRE,CC,MY,PR,WH,54,9
1,2025-09-01,SHA,CC,MY,PR,WH,65,23
1,2025-09-01,BER,CC,MY,PR,WH,54,25
1,2025-09-01,AUS,CC,MY,ST,BK,113,5
1,2025-09-01,FRE,CC,MY,ST,BK,126,9
1,2025-09-01,SHA,CC,MY,ST,BK,42,23
1,2025-09-01,AUS,CC,MY,ST,BL,44,5
1,2025-09-01,FRE,CC,MY,ST,BL,27,9
1,2025-09-01,SHA,CC,MY,ST,BL,29,23
1,2025-09-01,BER,CC,MY,ST,BL,27,25
1,2025-09-01,AUS,CC,MY,ST,GY,88,5
1,2025-09-01,FRE,CC,MY,ST,GY,53,9
1,2025-09-01,AUS,CC,MY,ST,WH,130,5
1,2025-09-01,FRE,CC,MY,ST,WH,59,9
1,2025-09-01,SHA,EC,M3,PR,BK,54,24
1,2025-09-01,BER,EC,M3,PR,BK,77,26
1,2025-09-01,BER,EC,M3,PR,GY,24,26
1,2025-09-01,BER,EC,M3,PR,WH,63,26
1,2025-09-01,AUS,EC,M3,ST,BK,25,10
1,2025-09-01,FRE,EC,M3,ST,BK,184,12
1,2025-09-01,SHA,EC,M3,ST,BK,31,24
1,2025-09-01,SHA,EC,M3,ST,BL,11,24
1,2025-09-01,BER,EC,M3,ST,BL,48,26
1,2025-09-01,FRE,EC,M3,ST,GY,83,12
1,2025-09-01,SHA,EC,M3,ST,GY,105,24
1,2025-09-01,BER,EC,M3,ST,GY,57,26
1,2025-09-01,AUS,EC,M3,ST,WH,29,10
1,2025-09-01,FRE,EC,M3,ST,WH,185,12
1,2025-09-01,SHA,EC,MY,PR,BK,23,24
1,2025-09-01,BER,EC,MY,PR,BK,42,26
1,2025-09-01,SHA,EC,MY,ST,BK,75,24
1,2025-09-01,BER,EC,MY,ST,BK,114,26
1,2025-09-01,FRE,EC,MY,ST,GY,24,12
1,2025-09-01,SHA,EC,MY,ST,GY,51,24
1,2025-09-01,BER,EC,MY,ST,GY,79,26
1,2025-09-01,FRE,EC,MY,ST,WH,51,12
1,2025-09-01,SHA,EC,MY,ST,WH,119,24
1,2025-09-01,BER,EC,MY,ST,WH,116,26
1,2025-09-01,SHA,WC,M3,ST,BK,125,22
1,2025-09-01,BER,WC,M3,ST,GY,37,24
1,2025-09-01,FRE,WC,M3,ST,WH,13,4
1,2025-09-01,SHA,WC,M3,ST,WH,140,22
1,2025-09-08,AUS,CC,M3,PR,BK,82,5
1,2025-09-08,FRE,CC,M3,PR,BK,71,9
1,2025-09-08,SHA,CC,M3,PR,BK,64,23
1,2025-09-08,AUS,CC,M3,PR,BL,14,5
1,2025-09-08,FRE,CC,M3,PR,BL,21,9
1,2025-09-08,SHA,CC,M3,PR,BL,23,23
1,2025-09-08,BER,CC,M3,PR,BL,27,25
1,2025-09-08,AUS,CC,M3,PR,GY,45,5
1,2025-09-08,FRE,CC,M3,PR,GY,52,9
1,2025-09-08,SHA,CC,M3,PR,GY,23,23
1,2025-09-08,AUS,CC,M3,PR,WH,68,5
1,2025-09-08,FRE,CC,M3,PR,WH,75,9
1,2025-09-08,SHA,CC,M3,PR,WH,43,23
1,2025-09-08,AUS,CC,M3,ST,BK,159,5
1,2025-09-08,AUS,CC,M3,ST,BL,58,5
1,2025-09-08,FRE,CC,M3,ST,BL,43,9
1,2025-09-08,SHA,CC,M3,ST,BL,71,23
1,2025-09-08,BER,CC,M3,ST,BL,20,25
1,2025-09-08,AUS,CC,M3,ST,GY,104,5
1,2025-09-08,FRE,CC,M3,ST,GY,63,9
1,2025-09-08,AUS,CC,M3,ST,WH,187,5
1,2025-09-08,FRE,CC,M3,ST,WH,1,9
1,2025-09-08,AUS,CC,MY,PR,BK,60,5
1,2025-09-08,FRE,CC,MY,PR,BK,37,9
1,2025-09-08,SHA,CC,MY,PR,BK,68,23
1,2025-09-08,BER,CC,MY,PR,BK,55,25
1,2025-09-08,AUS,CC,MY,PR,BL,8,5
1,2025-09-08,FRE,CC,MY,PR,BL,8,9
1,2025-09-08,SHA,CC,MY,PR,BL,19,23
1,2025-09-08,BER,CC,MY,PR,BL,23,25
1,2025-09-08,AUS,CC,MY,PR,GY,26,5
1,2025-09-08,FRE,CC,MY,PR,GY,24,9
1,2025-09-08,SHA,CC,MY,PR,GY,38,23
1,2025-09-08,BER,CC,MY,PR,GY,42,25
1,2025-09-08,AUS,CC,MY,PR,WH,42,5
1,2025-09-08,FRE,CC,MY,PR,WH,49,9
1,2025-09-08,SHA,CC,MY,PR,WH,57,23
1,2025-09-08,BER,CC,MY,PR,WH,57,25
1,2025-09-08,AUS,CC,MY,ST,BK,117,5
1,2025-09-08,FRE,CC,MY,ST,BK,93,9
1,2025-09-08,SHA,CC,MY,ST,BK,10,23
1,2025-09-08,AUS,CC,MY,ST,BL,33,5
1,2025-09-08,FRE,CC,MY,ST,BL,31,9
1,2025-09-08,SHA,CC,MY,ST,BL,47,23
1,2025-09-08,BER,CC,MY,ST,BL,27,25
1,2025-09-08,AUS,CC,MY,ST,GY,76,5
1,2025-09-08,FRE,CC,MY,ST,GY,64,9
1,2025-09-08,SHA,CC,MY,ST,GY,48,23
1,2025-09-08,AUS,CC,MY,ST,WH,116,5
1,2025-09-08,FRE,CC,MY,ST,WH,35,9
1,2025-09-08,SHA,EC,M3,PR,BK,27,24
1,2025-09-08,BER,EC,M3,PR,BK,76,26
1,2025-09-08,SHA,EC,M3,PR,GY,40,24
1,2025-09-08,BER,EC,M3,PR,GY,41,26
1,2025-09-08,SHA,EC,M3,PR,WH,35,24
1,2025-09-08,BER,EC,M3,PR,WH,88,26
1,2025-09-08,AUS,EC,M3,ST,BK,1,10
1,2025-09-08,FRE,EC,M3,ST,BK,162,12
1,2025-09-08,SHA,EC,M3,ST,BK,73,24
1,2025-09-08,BER,EC,M3,ST,BL,32,26
1,2025-09-08,FRE,EC,M3,ST,GY,44,12
1,2025-09-08,SHA,EC,M3,ST,GY,122,24
1,2025-09-08,BER,EC,M3,ST,GY,50,26
1,2025-09-08,FRE,EC,M3,ST,WH,157,12
1,2025-09-08,SHA,EC,M3,ST,WH,124,24
1,2025-09-08,SHA,EC,MY,ST,BK,126,24
1,2025-09-08,BER,EC,MY,ST,BK,134,26
1,2025-09-08,SHA,EC,MY,ST,GY,36,24
1,2025-09-08,BER,EC,MY,ST,GY,80,26
1,2025-09-08,FRE,EC,MY,ST,WH,91,12
1,2025-09-08,SHA,EC,MY,ST,WH,129,24
1,2025-09-08,BER,EC,MY,ST,WH,81,26
1,2025-09-08,SHA,WC,M3,ST,BK,136,22
1,2025-09-08,BER,WC,M3,ST,BK,6,24
1,2025-09-08,BER,WC,M3,ST,GY,68,24
1,2025-09-08,SHA,WC,M3,ST,WH,90,22
1,2025-09-08,BER,WC,M3,ST,WH,41,24
1,2025-09-08,BER,WC,MY,ST,WH,50,24
1,2025-09-15,AUS,CC,M3,PR,BK,75,5
1,2025-09-15,FRE,CC,M3,PR,BK,103,9
1,2025-09-15,AUS,CC,M3,PR,BL,23,5
1,2025-09-15,FRE,CC,M3,PR,BL,18,9
1,2025-09-15,SHA,CC,M3,PR,BL,21,23
1,2025-09-15,BER,CC,M3,PR,BL,19,25
1,2025-09-15,AUS,CC,M3,PR,GY,47,5
1,2025-09-15,FRE,CC,M3,PR,GY,57,9
1,2025-09-15,SHA,CC,M3,PR,GY,38,23
1,2025-09-15,BER,CC,M3,PR,GY,29,25
1,2025-09-15,AUS,CC,M3,PR,WH,59,5
1,2025-09-15,FRE,CC,M3,PR,WH,88,9
1,2025-09-15,SHA,CC,M3,PR,WH,45,23
1,2025-09-15,AUS,CC,M3,ST,BK,131,5
1,2025-09-15,AUS,CC,M3,ST,BL,48,5
1,2025-09-15,FRE,CC,M3,ST,BL,46,9
1,2025-09-15,SHA,CC,M3,ST,BL,53,23
1,2025-09-15,BER,CC,M3,ST,BL,43,25
