scenario_id,week_start,plant_id,region_id,model_code,trim_code,color_code,allocated_qty,implied_lead_days
1,2025-09-15,AUS,CC,M3,ST,GY,108,5
1,2025-09-15,FRE,CC,M3,ST,GY,27,9
1,2025-09-15,AUS,CC,M3,ST,WH,117,5
1,2025-09-15,AUS,CC,MY,PR,BK,51,5
1,2025-09-15,FRE,CC,MY,PR,BK,59,9
1,2025-09-15,SHA,CC,MY,PR,BK,56,23
1,2025-09-15,BER,CC,MY,PR,BK,64,25
1,2025-09-15,AUS,CC,MY,PR,BL,13,5
1,2025-09-15,FRE,CC,MY,PR,BL,10,9
1,2025-09-15,SHA,CC,MY,PR,BL,18,23
1,2025-09-15,BER,CC,MY,PR,BL,20,25
1,2025-09-15,AUS,CC,MY,PR,GY,25,5
1,2025-09-15,FRE,CC,MY,PR,GY,46,9
1,2025-09-15,SHA,CC,MY,PR,GY,32,23
1,2025-09-15,BER,CC,MY,PR,GY,30,25
1,2025-09-15,AUS,CC,MY,PR,WH,63,5
1,2025-09-15,FRE,CC,MY,PR,WH,44,9
1,2025-09-15,SHA,CC,MY,PR,WH,69,23
1,2025-09-15,BER,CC,MY,PR,WH,26,25
1,2025-09-15,AUS,CC,MY,ST,BK,106,5
1,2025-09-15,FRE,CC,MY,ST,BK,98,9
1,2025-09-15,SHA,CC,MY,ST,BK,21,23
1,2025-09-15,AUS,CC,MY,ST,BL,37,5
1,2025-09-15,FRE,CC,MY,ST,BL,35,9
1,2025-09-15,SHA,CC,MY,ST,BL,36,23
1,2025-09-15,BER,CC,MY,ST,BL,39,25
1,2025-09-15,AUS,CC,MY,ST,GY,71,5
1,2025-09-15,FRE,CC,MY,ST,GY,75,9
1,2025-09-15,SHA,CC,MY,ST,GY,35,23
1,2025-09-15,AUS,CC,MY,ST,WH,127,5
1,2025-09-15,FRE,CC,MY,ST,WH,6,9
1,2025-09-15,SHA,EC,M3,PR,BK,67,24
1,2025-09-15,BER,EC,M3,PR,BK,90,26
1,2025-09-15,BER,EC,M3,PR,GY,7,26
1,2025-09-15,SHA,EC,M3,PR,WH,54,24
1,2025-09-15,BER,EC,M3,PR,WH,87,26
1,2025-09-15,AUS,EC,M3,ST,BK,50,10
1,2025-09-15,FRE,EC,M3,ST,BK,155,12
1,2025-09-15,FRE,EC,M3,ST,GY,72,12
1,2025-09-15,SHA,EC,M3,ST,GY,84,24
1,2025-09-15,AUS,EC,M3,ST,WH,57,10
1,2025-09-15,FRE,EC,M3,ST,WH,169,12
1,2025-09-15,SHA,EC,M3,ST,WH,23,24
1,2025-09-15,BER,EC,MY,PR,WH,23,26
1,2025-09-15,SHA,EC,MY,ST,BK,109,24
1,2025-09-15,BER,EC,MY,ST,BK,116,26
1,2025-09-15,SHA,EC,MY,ST,GY,41,24
1,2025-09-15,BER,EC,MY,ST,GY,73,26
1,2025-09-15,FRE,EC,MY,ST,WH,107,12
1,2025-09-15,SHA,EC,MY,ST,WH,142,24
1,2025-09-15,BER,EC,MY,ST,WH,63,26
1,2025-09-15,FRE,WC,M3,ST,BK,41,4
1,2025-09-15,SHA,WC,M3,ST,BK,78,22
1,2025-09-15,SHA,WC,M3,ST,GY,26,22
1,2025-09-15,BER,WC,M3,ST,GY,86,24
1,2025-09-15,SHA,WC,M3,ST,WH,119,22
1,2025-09-15,BER,WC,MY,ST,WH,67,24
1,2025-09-22,AUS,CC,M3,PR,BK,62,5
1,2025-09-22,FRE,CC,M3,PR,BK,78,9
1,2025-09-22,SHA,CC,M3,PR,BK,7,23
1,2025-09-22,AUS,CC,M3,PR,BL,32,5
1,2025-09-22,FRE,CC,M3,PR,BL,18,9
1,2025-09-22,SHA,CC,M3,PR,BL,28,23
1,2025-09-22,BER,CC,M3,PR,BL,17,25
1,2025-09-22,AUS,CC,M3,PR,GY,48,5
1,2025-09-22,FRE,CC,M3,PR,GY,39,9
1,2025-09-22,SHA,CC,M3,PR,GY,46,23
1,2025-09-22,BER,CC,M3,PR,GY,43,25
1,2025-09-22,AUS,CC,M3,PR,WH,85,5
1,2025-09-22,FRE,CC,M3,PR,WH,63,9
1,2025-09-22,SHA,CC,M3,PR,WH,73,23
1,2025-09-22,BER,CC,M3,PR,WH,9,25
1,2025-09-22,AUS,CC,M3,ST,BK,138,5
1,2025-09-22,AUS,CC,M3,ST,BL,51,5
1,2025-09-22,FRE,CC,M3,ST,BL,53,9
1,2025-09-22,SHA,CC,M3,ST,BL,43,23
1,2025-09-22,AUS,CC,M3,ST,GY,113,5
1,2025-09-22,FRE,CC,M3,ST,GY,39,9
1,2025-09-22,AUS,CC,M3,ST,WH,152,5
1,2025-09-22,AUS,CC,MY,PR,BK,59,5
1,2025-09-22,FRE,CC,MY,PR,BK,56,9
1,2025-09-22,SHA,CC,MY,PR,BK,53,23
1,2025-09-22,BER,CC,MY,PR,BK,54,25
1,2025-09-22,AUS,CC,MY,PR,BL,24,5
1,2025-09-22,FRE,CC,MY,PR,BL,14,9
1,2025-09-22,SHA,CC,MY,PR,BL,16,23
1,2025-09-22,BER,CC,MY,PR,BL,14,25
1,2025-09-22,AUS,CC,MY,PR,GY,41,5
1,2025-09-22,FRE,CC,MY,PR,GY,33,9
1,2025-09-22,SHA,CC,MY,PR,GY,28,23
1,2025-09-22,BER,CC,MY,PR,GY,25,25
1,2025-09-22,AUS,CC,MY,PR,WH,68,5
1,2025-09-22,FRE,CC,MY,PR,WH,49,9
1,2025-09-22,SHA,CC,MY,PR,WH,47,23
1,2025-09-22,BER,CC,MY,PR,WH,41,25
1,2025-09-22,AUS,CC,MY,ST,BK,117,5
1,2025-09-22,FRE,CC,MY,ST,BK,103,9
1,2025-09-22,AUS,CC,MY,ST,BL,39,5
1,2025-09-22,FRE,CC,MY,ST,BL,35,9
1,2025-09-22,SHA,CC,MY,ST,BL,27,23
1,2025-09-22,BER,CC,MY,ST,BL,26,25
1,2025-09-22,AUS,CC,MY,ST,GY,56,5
1,2025-09-22,FRE,CC,MY,ST,GY,76,9
1,2025-09-22,SHA,CC,MY,ST,GY,61,23
1,2025-09-22,BER,CC,MY,ST,GY,13,25
1,2025-09-22,AUS,CC,MY,ST,WH,123,5
1,2025-09-22,FRE,CC,MY,ST,WH,88,9
1,2025-09-22,SHA,EC,M3,PR,BK,73,24
1,2025-09-22,BER,EC,M3,PR,BK,67,26
1,2025-09-22,BER,EC,M3,PR,WH,83,26
1,2025-09-22,AUS,EC,M3,ST,BK,62,10
1,2025-09-22,FRE,EC,M3,ST,BK,161,12
1,2025-09-22,SHA,EC,M3,ST,BL,18,24
1,2025-09-22,BER,EC,M3,ST,BL,55,26
1,2025-09-22,FRE,EC,M3,ST,GY,75,12
1,2025-09-22,SHA,EC,M3,ST,GY,98,24
1,2025-09-22,BER,EC,M3,ST,GY,53,26
1,2025-09-22,AUS,EC,M3,ST,WH,53,10
1,2025-09-22,FRE,EC,M3,ST,WH,212,12
1,2025-09-22,SHA,EC,M3,ST,WH,32,24
1,2025-09-22,FRE,EC,MY,ST,BK,40,12
1,2025-09-22,SHA,EC,MY,ST,BK,126,24
1,2025-09-22,BER,EC,MY,ST,BK,64,26
1,2025-09-22,BER,EC,MY,ST,GY,55,26
1,2025-09-22,FRE,EC,MY,ST,WH,57,12
1,2025-09-22,SHA,EC,MY,ST,WH,124,24
1,2025-09-22,BER,EC,MY,ST,WH,123,26
1,2025-09-22,FRE,WC,M3,ST,BK,9,4
1,2025-09-22,SHA,WC,M3,ST,BK,121,22
1,2025-09-22,BER,WC,M3,ST,GY,42,24
1,2025-09-22,SHA,WC,M3,ST,WH,145,22
1,2025-09-22,BER,WC,M3,ST,WH,20,24
1,2025-09-22,BER,WC,MY,ST,BK,71,24
1,2025-09-29,AUS,CC,M3,PR,BK,25,5
1,2025-09-29,FRE,CC,M3,PR,BK,28,9
1,2025-09-29,SHA,CC,M3,PR,BK,18,23
1,2025-09-29,BER,CC,M3,PR,BK,23,25
1,2025-09-29,AUS,CC,M3,PR,BL,5,5
1,2025-09-29,FRE,CC,M3,PR,BL,5,9
1,2025-09-29,SHA,CC,M3,PR,BL,8,23
1,2025-09-29,BER,CC,M3,PR,BL,10,25
1,2025-09-29,AUS,CC,M3,PR,GY,15,5
1,2025-09-29,FRE,CC,M3,PR,GY,10,9
1,2025-09-29,SHA,CC,M3,PR,GY,10,23
1,2025-09-29,BER,CC,M3,PR,GY,18,25
1,2025-09-29,AUS,CC,M3,PR,WH,31,5
1,2025-09-29,FRE,CC,M3,PR,WH,27,9
1,2025-09-29,SHA,CC,M3,PR,WH,34,23
1,2025-09-29,BER,CC,M3,PR,WH,34,25
1,2025-09-29,AUS,CC,M3,ST,BK,49,5
1,2025-09-29,FRE,CC,M3,ST,BK,66,9
1,2025-09-29,SHA,CC,M3,ST,BK,18,23
1,2025-09-29,AUS,CC,M3,ST,BL,12,5
1,2025-09-29,FRE,CC,M3,ST,BL,22,9
1,2025-09-29,SHA,CC,M3,ST,BL,15,23
1,2025-09-29,BER,CC,M3,ST,BL,12,25
1,2025-09-29,AUS,CC,M3,ST,GY,36,5
1,2025-09-29,FRE,CC,M3,ST,GY,29,9
1,2025-09-29,SHA,CC,M3,ST,GY,30,23
1,2025-09-29,BER,CC,M3,ST,GY,41,25
1,2025-09-29,AUS,CC,M3,ST,WH,67,5
1,2025-09-29,FRE,CC,M3,ST,WH,51,9
1,2025-09-29,SHA,CC,M3,ST,WH,70,23
1,2025-09-29,BER,CC,M3,ST,WH,22,25
1,2025-09-29,AUS,CC,MY,PR,BK,13,5
1,2025-09-29,FRE,CC,MY,PR,BK,9,9
1,2025-09-29,SHA,CC,MY,PR,BK,11,23
1,2025-09-29,BER,CC,MY,PR,BK,27,25
1,2025-09-29,AUS,CC,MY,PR,BL,5,5
1,2025-09-29,FRE,CC,MY,PR,BL,3,9
1,2025-09-29,SHA,CC,MY,PR,BL,4,23
1,2025-09-29,BER,CC,MY,PR,BL,4,25
1,2025-09-29,AUS,CC,MY,PR,GY,7,5
1,2025-09-29,FRE,CC,MY,PR,GY,7,9
1,2025-09-29,SHA,CC,MY,PR,GY,8,23
1,2025-09-29,BER,CC,MY,PR,GY,7,25
1,2025-09-29,AUS,CC,MY,PR,WH,22,5
1,2025-09-29,FRE,CC,MY,PR,WH,12,9
1,2025-09-29,SHA,CC,MY,PR,WH,17,23
1,2025-09-29,BER,CC,MY,PR,WH,13,25
1,2025-09-29,AUS,CC,MY,ST,BK,44,5
1,2025-09-29,FRE,CC,MY,ST,BK,40,9
1,2025-09-29,SHA,CC,MY,ST,BK,34,23
1,2025-09-29,BER,CC,MY,ST,BK,36,25
1,2025-09-29,AUS,CC,MY,ST,BL,10,5
1,2025-09-29,FRE,CC,MY,ST,BL,15,9
1,2025-09-29,SHA,CC,MY,ST,BL,11,23
1,2025-09-29,BER,CC,MY,ST,BL,12,25
1,2025-09-29,AUS,CC,MY,ST,GY,22,5
1,2025-09-29,FRE,CC,MY,ST,GY,25,9
1,2025-09-29,SHA,CC,MY,ST,GY,23,23
1,2025-09-29,BER,CC,MY,ST,GY,15,25
1,2025-09-29,AUS,CC,MY,ST,WH,26,5
1,2025-09-29,FRE,CC,MY,ST,WH,40,9
1,2025-09-29,SHA,CC,MY,ST,WH,26,23
1,2025-09-29,BER,CC,MY,ST,WH,39,25
1,2025-09-29,SHA,EC,M3,ST,BK,38,24
1,2025-09-29,BER,EC,M3,ST,BK,56,26
1,2025-09-29,BER,EC,M3,ST,WH,34,26
2,2025-07-07,AUS,CC,M3,PR,BK,82,5
2,2025-07-07,FRE,CC,M3,PR,BK,71,9
2,2025-07-07,SHA,CC,M3,PR,BK,73,23
2,2025-07-07,AUS,CC,M3,PR,BL,31,5
2,2025-07-07,FRE,CC,M3,PR,BL,28,9
2,2025-07-07,SHA,CC,M3,PR,BL,22,23
2,2025-07-07,BER,CC,M3,PR,BL,28,25
2,2025-07-07,AUS,CC,M3,PR,GY,43,5
2,2025-07-07,FRE,CC,M3,PR,GY,41,9
2,2025-07-07,SHA,CC,M3,PR,GY,45,23
2,2025-07-07,BER,CC,M3,PR,GY,33,25
2,2025-07-07,AUS,CC,M3,PR,WH,78,5
2,2025-07-07,FRE,CC,M3,PR,WH,62,9
2,2025-07-07,SHA,CC,M3,PR,WH,58,23
2,2025-07-07,AUS,CC,M3,ST,BK,152,5
2,2025-07-07,AUS,CC,M3,ST,BL,60,5
2,2025-07-07,FRE,CC,M3,ST,BL,47,9
2,2025-07-07,SHA,CC,M3,ST,BL,37,23
2,2025-07-07,AUS,CC,M3,ST,GY,107,5
2,2025-07-07,FRE,CC,M3,ST,GY,58,9
2,2025-07-07,AUS,CC,M3,ST,WH,152,5
2,2025-07-07,AUS,CC,MY,PR,BK,50,5
2,2025-07-07,FRE,CC,MY,PR,BK,54,9
2,2025-07-07,SHA,CC,MY,PR,BK,48,23
2,2025-07-07,BER,CC,MY,PR,BK,53,25
2,2025-07-07,AUS,CC,MY,PR,BL,15,5
2,2025-07-07,FRE,CC,MY,PR,BL,12,9
2,2025-07-07,SHA,CC,MY,PR,BL,15,23
2,2025-07-07,BER,CC,MY,PR,BL,20,25
2,2025-07-07,AUS,CC,MY,PR,GY,30,5
2,2025-07-07,FRE,CC,MY,PR,GY,20,9
2,2025-07-07,SHA,CC,MY,PR,GY,27,23
2,2025-07-07,BER,CC,MY,PR,GY,33,25
2,2025-07-07,AUS,CC,MY,PR,WH,51,5
2,2025-07-07,FRE,CC,MY,PR,WH,44,9
2,2025-07-07,SHA,CC,MY,PR,WH,35,23
2,2025-07-07,BER,CC,MY,PR,WH,56,25
2,2025-07-07,AUS,CC,MY,ST,BK,136,5
2,2025-07-07,FRE,CC,MY,ST,BK,65,9
2,2025-07-07,AUS,CC,MY,ST,BL,42,5
2,2025-07-07,FRE,CC,MY,ST,BL,35,9
2,2025-07-07,SHA,CC,MY,ST,BL,30,23
2,2025-07-07,BER,CC,MY,ST,BL,33,25
2,2025-07-07,AUS,CC,MY,ST,GY,88,5
2,2025-07-07,FRE,CC,MY,ST,GY,45,9
2,2025-07-07,SHA,CC,MY,ST,GY,46,23
2,2025-07-07,AUS,CC,MY,ST,WH,130,5
2,2025-07-07,FRE,CC,MY,ST,WH,104,9
2,2025-07-07,SHA,EC,M3,PR,BK,37,24
2,2025-07-07,BER,EC,M3,PR,BK,79,26
2,2025-07-07,BER,EC,M3,PR,GY,5,26
2,2025-07-07,SHA,EC,M3,PR,WH,9,24
2,2025-07-07,BER,EC,M3,PR,WH,73,26
2,2025-07-07,AUS,EC,M3,ST,BK,19,10
2,2025-07-07,FRE,EC,M3,ST,BK,160,12
2,2025-07-07,SHA,EC,M3,ST,BK,51,24
2,2025-07-07,SHA,EC,M3,ST,BL,11,24
2,2025-07-07,BER,EC,M3,ST,BL,53,26
2,2025-07-07,FRE,EC,M3,ST,GY,43,12
2,2025-07-07,SHA,EC,M3,ST,GY,102,24
2,2025-07-07,BER,EC,M3,ST,GY,98,26
2,2025-07-07,AUS,EC,M3,ST,WH,48,10
2,2025-07-07,FRE,EC,M3,ST,WH,156,12
2,2025-07-07,FRE,EC,MY,ST,BK,35,12
2,2025-07-07,SHA,EC,MY,ST,BK,133,24
2,2025-07-07,BER,EC,MY,ST,BK,94,26
2,2025-07-07,SHA,EC,MY,ST,GY,33,24
2,2025-07-07,BER,EC,MY,ST,GY,80,26
2,2025-07-07,FRE,EC,MY,ST,WH,17,12
2,2025-07-07,SHA,EC,MY,ST,WH,119,24
2,2025-07-07,BER,EC,MY,ST,WH,119,26
2,2025-07-07,SHA,WC,M3,ST,BK,129,22
2,2025-07-07,FRE,WC,M3,ST,WH,8,4
2,2025-07-07,SHA,WC,M3,ST,WH,137,22
2,2025-07-07,BER,WC,MY,ST,BK,22,24
2,2025-07-14,AUS,CC,M3,PR,BK,82,5
2,2025-07-14,FRE,CC,M3,PR,BK,62,9
2,2025-07-14,SHA,CC,M3,PR,BK,74,23
2,2025-07-14,BER,CC,M3,PR,BK,11,25
2,2025-07-14,AUS,CC,M3,PR,BL,26,5
2,2025-07-14,FRE,CC,M3,PR,BL,24,9
2,2025-07-14,SHA,CC,M3,PR,BL,24,23
2,2025-07-14,BER,CC,M3,PR,BL,16,25
2,2025-07-14,AUS,CC,M3,PR,GY,49,5
2,2025-07-14,FRE,CC,M3,PR,GY,43,9
2,2025-07-14,SHA,CC,M3,PR,GY,48,23
2,2025-07-14,BER,CC,M3,PR,GY,47,25
2,2025-07-14,AUS,CC,M3,PR,WH,91,5
2,2025-07-14,FRE,CC,M3,PR,WH,68,9
2,2025-07-14,SHA,CC,M3,PR,WH,39,23
2,2025-07-14,AUS,CC,M3,ST,BK,168,5
2,2025-07-14,FRE,CC,M3,ST,BK,19,9
2,2025-07-14,AUS,CC,M3,ST,BL,44,5
2,2025-07-14,FRE,CC,M3,ST,BL,48,9
2,2025-07-14,SHA,CC,M3,ST,BL,51,23
2,2025-07-14,BER,CC,M3,ST,BL,11,25
2,2025-07-14,AUS,CC,M3,ST,GY,103,5
2,2025-07-14,FRE,CC,M3,ST,GY,74,9
2,2025-07-14,AUS,CC,M3,ST,WH,145,5
2,2025-07-14,AUS,CC,MY,PR,BK,59,5
2,2025-07-14,FRE,CC,MY,PR,BK,53,9
2,2025-07-14,SHA,CC,MY,PR,BK,48,23
2,2025-07-14,BER,CC,MY,PR,BK,51,25
2,2025-07-14,AUS,CC,MY,PR,BL,16,5
2,2025-07-14,FRE,CC,MY,PR,BL,12,9
2,2025-07-14,SHA,CC,MY,PR,BL,15,23
2,2025-07-14,BER,CC,MY,PR,BL,13,25
2,2025-07-14,AUS,CC,MY,PR,GY,25,5
2,2025-07-14,FRE,CC,MY,PR,GY,21,9
2,2025-07-14,SHA,CC,MY,PR,GY,22,23
2,2025-07-14,BER,CC,MY,PR,GY,25,25
2,2025-07-14,AUS,CC,MY,PR,WH,62,5
2,2025-07-14,FRE,CC,MY,PR,WH,38,9
2,2025-07-14,SHA,CC,MY,PR,WH,44,23
2,2025-07-14,BER,CC,MY,PR,WH,44,25
2,2025-07-14,AUS,CC,MY,ST,BK,131,5
2,2025-07-14,FRE,CC,MY,ST,BK,64,9
2,2025-07-14,AUS,CC,MY,ST,BL,32,5
2,2025-07-14,FRE,CC,MY,ST,BL,28,9
2,2025-07-14,SHA,CC,MY,ST,BL,34,23
2,2025-07-14,BER,CC,MY,ST,BL,32,25
2,2025-07-14,AUS,CC,MY,ST,GY,75,5
2,2025-07-14,FRE,CC,MY,ST,GY,64,9
2,2025-07-14,SHA,CC,MY,ST,GY,61,23
2,2025-07-14,BER,CC,MY,ST,GY,4,25
2,2025-07-14,AUS,CC,MY,ST,WH,121,5
2,2025-07-14,FRE,CC,MY,ST,WH,88,9
2,2025-07-14,SHA,CC,MY,ST,WH,1,23
2,2025-07-14,BER,EC,M3,PR,BK,53,26
2,2025-07-14,SHA,EC,M3,PR,WH,35,24
2,2025-07-14,BER,EC,M3,PR,WH,73,26
2,2025-07-14,FRE,EC,M3,ST,BK,159,12
2,2025-07-14,SHA,EC,M3,ST,BK,67,24
2,2025-07-14,BER,EC,M3,ST,BL,33,26
2,2025-07-14,FRE,EC,M3,ST,GY,15,12
2,2025-07-14,SHA,EC,M3,ST,GY,107,24
2,2025-07-14,BER,EC,M3,ST,GY,100,26
2,2025-07-14,AUS,EC,M3,ST,WH,29,10
2,2025-07-14,FRE,EC,M3,ST,WH,176,12
2,2025-07-14,SHA,EC,M3,ST,WH,43,24
2,2025-07-14,FRE,EC,MY,ST,BK,20,12
2,2025-07-14,SHA,EC,MY,ST,BK,131,24
2,2025-07-14,BER,EC,MY,ST,BK,130,26
2,2025-07-14,BER,EC,MY,ST,GY,64,26
2,2025-07-14,SHA,EC,MY,ST,WH,103,24
2,2025-07-14,BER,EC,MY,ST,WH,125,26
2,2025-07-14,SHA,WC,M3,ST,BK,100,22
2,2025-07-14,BER,WC,M3,ST,BK,45,24
2,2025-07-14,SHA,WC,M3,ST,WH,128,22
2,2025-07-21,AUS,CC,M3,PR,BK,77,5
2,2025-07-21,FRE,CC,M3,PR,BK,68,9
2,2025-07-21,SHA,CC,M3,PR,BK,72,23
2,2025-07-21,AUS,CC,M3,PR,BL,28,5
2,2025-07-21,FRE,CC,M3,PR,BL,20,9
2,2025-07-21,SHA,CC,M3,PR,BL,22,23
2,2025-07-21,BER,CC,M3,PR,BL,30,25
2,2025-07-21,AUS,CC,M3,PR,GY,41,5
2,2025-07-21,FRE,CC,M3,PR,GY,32,9
2,2025-07-21,SHA,CC,M3,PR,GY,41,23
2,2025-07-21,BER,CC,M3,PR,GY,30,25
2,2025-07-21,AUS,CC,M3,PR,WH,82,5
2,2025-07-21,FRE,CC,M3,PR,WH,71,9
2,2025-07-21,SHA,CC,M3,PR,WH,37,23
2,2025-07-21,AUS,CC,M3,ST,BK,176,5
2,2025-07-21,AUS,CC,M3,ST,BL,68,5
2,2025-07-21,FRE,CC,M3,ST,BL,52,9
2,2025-07-21,SHA,CC,M3,ST,BL,65,23
2,2025-07-21,AUS,CC,M3,ST,GY,110,5
2,2025-07-21,FRE,CC,M3,ST,GY,28,9
2,2025-07-21,AUS,CC,M3,ST,WH,175,5
2,2025-07-21,AUS,CC,MY,PR,BK,39,5
2,2025-07-21,FRE,CC,MY,PR,BK,44,9
2,2025-07-21,SHA,CC,MY,PR,BK,57,23
2,2025-07-21,BER,CC,MY,PR,BK,65,25
2,2025-07-21,AUS,CC,MY,PR,BL,14,5
2,2025-07-21,FRE,CC,MY,PR,BL,15,9
2,2025-07-21,SHA,CC,MY,PR,BL,14,23
2,2025-07-21,BER,CC,MY,PR,BL,11,25
2,2025-07-21,AUS,CC,MY,PR,GY,26,5
2,2025-07-21,FRE,CC,MY,PR,GY,22,9
2,2025-07-21,SHA,CC,MY,PR,GY,23,23
2,2025-07-21,BER,CC,MY,PR,GY,28,25
2,2025-07-21,AUS,CC,MY,PR,WH,57,5
2,2025-07-21,FRE,CC,MY,PR,WH,40,9
2,2025-07-21,SHA,CC,MY,PR,WH,62,23
2,2025-07-21,BER,CC,MY,PR,WH,47,25
2,2025-07-21,AUS,CC,MY,ST,BK,135,5
2,2025-07-21,FRE,CC,MY,ST,BK,68,9
2,2025-07-21,AUS,CC,MY,ST,BL,40,5
2,2025-07-21,FRE,CC,MY,ST,BL,28,9
2,2025-07-21,SHA,CC,MY,ST,BL,32,23
2,2025-07-21,BER,CC,MY,ST,BL,38,25
2,2025-07-21,AUS,CC,MY,ST,GY,73,5
